<DTYYYYMMDD>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>,26 ema,12 ema,MACD,Signal Line,Signal Line Crossover,Centerline Crossover,Signal MACD
20010103,3100,108.82,108.84,108.82,108.84,4,108.80171111419426,108.80775272748713,0.006041613292865122,0.0005515967846870097,1,1,0
20010103,3200,108.83,108.83,108.83,108.83,4,108.80380658721691,108.8111753847968,0.007368797579886177,0.0019150369437268434,1,1,0
20010103,3300,108.83,108.83,108.81,108.81,4,108.80426535853418,108.81099455636652,0.006729197832342493,0.0028778691214499733,1,1,0
20010103,3400,108.81,108.81,108.81,108.81,4,108.80469014679092,108.81084154769476,0.006151400903846138,0.0035325754779292062,1,1,0
20010103,3500,108.81,108.81,108.81,108.81,4,108.80508346925085,108.81071207881865,0.00562860956780753,0.003951782295904871,1,1,0
20010103,3600,108.81,108.81,108.81,108.81,4,108.80544765671375,108.81060252823116,0.005154871517405013,0.0041924001402048995,1,1,0
20010103,3700,108.81,108.81,108.8,108.8,4,108.80504412658681,108.80897137004175,0.003927243454938889,0.004139368803151698,-1,1,-1
20010103,3800,108.8,108.81,108.8,108.81,4,108.80541122832112,108.80912962080455,0.0037183924834351956,0.004055173539208398,-1,1,0
20010103,3900,108.82,108.82,108.81,108.81,4,108.80575113733437,108.80926352529616,0.003512387961791319,0.003946616423724982,-1,1,0
20010103,4000,108.81,108.81,108.81,108.81,4,108.80606586790219,108.80937682909675,0.003310961194557649,0.0038194853778915155,-1,1,0
20010103,4100,108.82,108.82,108.82,108.82,4,108.80709802583536,108.81101116308187,0.003913137246513543,0.003838215751615921,1,1,1
20010103,4200,108.82,108.83,108.82,108.82,4,108.80805372762534,108.81239406106928,0.004340333443948907,0.003938639290082518,1,1,0
20010103,4300,108.82,108.82,108.82,108.82,4,108.80893863669013,108.81356420552015,0.004625568830022075,0.0040760251980704295,1,1,0
20010103,4400,108.81,108.81,108.76,108.76,4,108.80531355249086,108.80532355851705,1.0006026187170391e-05,0.0032628213636937777,-1,1,-1
20010103,4500,108.76,108.76,108.76,108.76,4,108.80195699304709,108.79835070336057,-0.0036062896865161065,0.001888999153651801,-1,-1,0
20010103,4600,108.76,108.76,108.76,108.76,4,108.79884906763618,108.79245059515125,-0.006398472484931972,0.00023150482593504648,-1,-1,0
20010103,4700,108.76,108.76,108.73,108.73,4,108.79374913670017,108.78284281128182,-0.010906325418346796,-0.001996061222921322,-1,-1,0
20010103,4800,108.72,108.72,108.72,108.72,4,108.78828623768534,108.77317468646923,-0.01511155121610841,-0.0046191592215587395,-1,-1,0
20010103,4900,108.71,108.71,108.7,108.7,4,108.78174651637532,108.76191704239704,-0.019829473978276724,-0.007661222172902337,-1,-1,0
20010103,5000,108.7,108.71,108.7,108.71,4,108.77643195960678,108.7539298051052,-0.022502154501580662,-0.010629408638638004,-1,-1,0
20010103,5100,108.71,108.71,108.71,108.71,4,108.77151107370997,108.74717137355054,-0.024339700159430322,-0.013371466942796468,-1,-1,0
